chave,lat,lon,metodo,extra
BRASILAPI 48280000,,,BrasilAPI,"Mata de São João,BA"
BRASILAPI 04534010,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 43700000,,,BrasilAPI,"Simões Filho,BA"
BRASILAPI 34007378,,,BrasilAPI,"Nova Lima,MG"
BRASILAPI 57300000,,,BrasilAPI_None,
BRASILAPI 14708210,,,BrasilAPI,"Bebedouro,SP"
BRASILAPI 42840692,,,BrasilAPI,"Camaçari,BA"
BRASILAPI 89240000,,,BrasilAPI,"São Francisco do Sul,SC"
BRASILAPI 84261020,,,BrasilAPI,"Telêmaco Borba,PR"
BRASILAPI 41745005,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41230180,,,BrasilAPI,"Salvador,BA"
BRASILAPI 53130515,,,BrasilAPI,"Olinda,PE"
BRASILAPI 65800000,,,BrasilAPI,"Balsas,MA"
BRASILAPI 41810215,,,BrasilAPI,"Salvador,BA"
BRASILAPI 53260640,,,BrasilAPI,"Olinda,PE"
BRASILAPI 78770000,,,BrasilAPI,"Alto Garças,MT"
BRASILAPI 68580000,,,BrasilAPI,"Itupiranga,PA"
BRASILAPI 44073540,,,BrasilAPI,"Feira de Santana,BA"
BRASILAPI 44085370,,,BrasilAPI,"Feira de Santana,BA"
BRASILAPI 25255030,,,BrasilAPI,"Duque de Caxias,RJ"
BRASILAPI 07124000,,,BrasilAPI,"Guarulhos,SP"
BRASILAPI 77700000,,,BrasilAPI,"Guaraí,TO"
BRASILAPI 78652000,,,BrasilAPI,"Confresa,MT"
BRASILAPI 65200000,,,BrasilAPI,"Pinheiro,MA"
BRASILAPI 65300000,,,BrasilAPI_None,
BRASILAPI 66077000,,,BrasilAPI,"Belém,PA"
BRASILAPI 66077530,,,BrasilAPI_None,
BRASILAPI 65950000,,,BrasilAPI,"Barra do Corda,MA"
BRASILAPI 65300001,,,BrasilAPI,"Santa Inês,MA"
BRASILAPI 65306320,,,BrasilAPI,"Santa Inês,MA"
BRASILAPI 62504142,,,BrasilAPI,"Itapipoca,CE"
BRASILAPI 48909725,,,BrasilAPI,"Juazeiro,BA"
BRASILAPI 45986330,,,BrasilAPI,"Teixeira de Freitas,BA"
BRASILAPI 49085100,,,BrasilAPI,"Aracaju,SE"
BRASILAPI 64601382,,,BrasilAPI,"Picos,PI"
BRASILAPI 49030270,,,BrasilAPI,"Aracaju,SE"
BRASILAPI 65095602,,,BrasilAPI,"São Luís,MA"
BRASILAPI 79080761,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 78065270,,,BrasilAPI,"Cuiabá,MT"
BRASILAPI 68742740,,,BrasilAPI,"Castanhal,PA"
BRASILAPI 44180000,,,BrasilAPI,"Antônio Cardoso,BA"
BRASILAPI 65917033,,,BrasilAPI,"Imperatriz,MA"
BRASILAPI 78735327,,,BrasilAPI,"Rondonópolis,MT"
BRASILAPI 26435210,,,BrasilAPI,"Japeri,RJ"
BRASILAPI 88220000,,,BrasilAPI,"Itapema,SC"
BRASILAPI 67113330,,,BrasilAPI,"Ananindeua,PA"
BRASILAPI 49026010,,,BrasilAPI,"Aracaju,SE"
BRASILAPI 30330000,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 29045403,,,BrasilAPI,"Vitória,ES"
BRASILAPI 35409001,,,BrasilAPI,"Ouro Preto,MG"
BRASILAPI 29375000,,,BrasilAPI,"Venda Nova do Imigrante,ES"
BRASILAPI 11660330,,,BrasilAPI,"Caraguatatuba,SP"
BRASILAPI 65076820,,,BrasilAPI,"São Luís,MA"
BRASILAPI 07700210,,,BrasilAPI,"Caieiras,SP"
BRASILAPI 56312385,,,BrasilAPI,"Petrolina,PE"
BRASILAPI 65606060,,,BrasilAPI,"Caxias,MA"
BRASILAPI 59295444,,,BrasilAPI,"São Gonçalo do Amarante,RN"
BRASILAPI 42717000,,,BrasilAPI,"Lauro de Freitas,BA"
BRASILAPI 57071180,,,BrasilAPI,"Maceió,AL"
BRASILAPI 65065470,,,BrasilAPI,"São Luís,MA"
BRASILAPI 18013000,,,BrasilAPI,"Sorocaba,SP"
BRASILAPI 29161414,,,BrasilAPI,"Serra,ES"
BRASILAPI 78525000,,,BrasilAPI,"Matupá,MT"
BRASILAPI 35681127,,,BrasilAPI,"Itaúna,MG"
BRASILAPI 65470000,,,BrasilAPI,"São Mateus do Maranhão,MA"
BRASILAPI 03527900,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 53520785,,,BrasilAPI,"Abreu e Lima,PE"
BRASILAPI 55195500,,,BrasilAPI,"Santa Cruz do Capibaribe,PE"
BRASILAPI 75123370,,,BrasilAPI,"Anápolis,GO"
BRASILAPI 65090272,,,BrasilAPI,"São Luís,MA"
BRASILAPI 61946215,,,BrasilAPI,"Maranguape,CE"
BRASILAPI 57032901,,,BrasilAPI,"Maceió,AL"
BRASILAPI 57037901,,,BrasilAPI,"Maceió,AL"
BRASILAPI 09520110,,,BrasilAPI,"São Caetano do Sul,SP"
BRASILAPI 88301300,,,BrasilAPI,"Itajaí,SC"
BRASILAPI 78115146,,,BrasilAPI_None,
BRASILAPI 65073212,,,BrasilAPI,"São Luís,MA"
BRASILAPI 04795915,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 45820095,,,BrasilAPI,"Eunápolis,BA"
BRASILAPI 44007775,,,BrasilAPI,"Feira de Santana,BA"
BRASILAPI 63040005,,,BrasilAPI,"Juazeiro do Norte,CE"
BRASILAPI 65130000,,,BrasilAPI,"Paço do Lumiar,MA"
BRASILAPI 54759000,,,BrasilAPI,"Camaragibe,PE"
BRASILAPI 57061110,,,BrasilAPI,"Maceió,AL"
BRASILAPI 54325440,,,BrasilAPI,"Jaboatão dos Guararapes,PE"
BRASILAPI 68660000,,,BrasilAPI,"São Miguel do Guamá,PA"
BRASILAPI 56318525,,,BrasilAPI,"Petrolina,PE"
BRASILAPI 49095650,,,BrasilAPI,"Aracaju,SE"
BRASILAPI 88308004,,,BrasilAPI,"Itajaí,SC"
BRASILAPI 41720200,,,BrasilAPI,"Salvador,BA"
BRASILAPI 88340000,,,BrasilAPI_None,
BRASILAPI 78158207,,,BrasilAPI,"Várzea Grande,MT"
BRASILAPI 78110000,,,BrasilAPI,"Várzea Grande,MT"
BRASILAPI 57480000,,,BrasilAPI,"Delmiro Gouveia,AL"
BRASILAPI 88330116,,,BrasilAPI,"Balneário Camboriú,SC"
BRASILAPI 75131500,,,BrasilAPI,"Anápolis,GO"
BRASILAPI 45651135,,,BrasilAPI,"Ilhéus,BA"
BRASILAPI 45055090,,,BrasilAPI,"Vitória da Conquista,BA"
BRASILAPI 45028100,,,BrasilAPI,"Vitória da Conquista,BA"
BRASILAPI 58200000,,,BrasilAPI,"Guarabira,PB"
BRASILAPI 38701044,,,BrasilAPI,"Patos de Minas,MG"
BRASILAPI 37410117,,,BrasilAPI,"Três Corações,MG"
BRASILAPI 13503183,,,BrasilAPI,"Rio Claro,SP"
BRASILAPI 34018006,,,BrasilAPI,"Nova Lima,MG"
BRASILAPI 78740138,,,BrasilAPI,"Rondonópolis,MT"
BRASILAPI 07115000,,,BrasilAPI,"Guarulhos,SP"
BRASILAPI 68625140,,,BrasilAPI,"Paragominas,PA"
BRASILAPI 45655650,,,BrasilAPI,"Ilhéus,BA"
BRASILAPI 42827000,,,BrasilAPI_None,
BRASILAPI 53416710,,,BrasilAPI,"Paulista,PE"
BRASILAPI 15520000,,,BrasilAPI,"Valentim Gentil,SP"
BRASILAPI 88132010,,,BrasilAPI,"Palhoça,SC"
BRASILAPI 88390000,,,BrasilAPI,"Barra Velha,SC"
BRASILAPI 46190810,,,BrasilAPI_None,
BRASILAPI 38722971,,,BrasilAPI,"Lagoa Formosa,MG"
BRASILAPI 76550000,,,BrasilAPI,"Porangatu,GO"
BRASILAPI 72225512,,,BrasilAPI,"Brasília,DF"
BRASILAPI 48282970,,,BrasilAPI_None,
BRASILAPI 57200000,,,BrasilAPI,"Penedo,AL"
BRASILAPI 70673621,,,BrasilAPI,"Brasília,DF"
BRASILAPI 68552010,,,BrasilAPI,"Redenção,PA"
BRASILAPI 42841000,,,BrasilAPI_None,
BRASILAPI 42821658,,,BrasilAPI,"Camaçari,BA"
BRASILAPI 66825010,,,BrasilAPI,"Belém,PA"
BRASILAPI 41280117,,,BrasilAPI,"Salvador,BA"
BRASILAPI 22775090,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 41195001,,,BrasilAPI,"Salvador,BA"
BRASILAPI 28110000,,,BrasilAPI,"Campos dos Goytacazes,RJ"
BRASILAPI 13178535,,,BrasilAPI,"Sumaré,SP"
BRASILAPI 58088200,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 23092001,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 08260000,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 14176855,,,BrasilAPI,"Sertãozinho,SP"
BRASILAPI 48924999,,,BrasilAPI_None,
BRASILAPI 04788000,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 78055125,,,BrasilAPI,"Cuiabá,MT"
BRASILAPI 40301500,,,BrasilAPI,"Salvador,BA"
BRASILAPI 68445000,,,BrasilAPI,"Barcarena,PA"
BRASILAPI 72870001,,,BrasilAPI,"Valparaíso de Goiás,GO"
BRASILAPI 38446306,,,BrasilAPI,"Araguari,MG"
BRASILAPI 06029900,,,BrasilAPI,"Osasco,SP"
BRASILAPI 78750340,,,BrasilAPI,"Rondonópolis,MT"
BRASILAPI 44550000,,,BrasilAPI,"São Felipe,BA"
BRASILAPI 48110000,,,BrasilAPI,"Catu,BA"
BRASILAPI 25955000,,,BrasilAPI,"Teresópolis,RJ"
BRASILAPI 65716000,,,BrasilAPI,"Paulo Ramos,MA"
BRASILAPI 35550000,,,BrasilAPI,"Itapecerica,MG"
BRASILAPI 44380000,,,BrasilAPI,"Cruz das Almas,BA"
BRASILAPI 48370000,,,BrasilAPI,"Esplanada,BA"
BRASILAPI 05461000,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 77001010,,,BrasilAPI,"Palmas,TO"
BRASILAPI 77021623,,,BrasilAPI,"Palmas,TO"
BRASILAPI 72304103,,,BrasilAPI,"Brasília,DF"
BRASILAPI 61760000,,,BrasilAPI,"Eusébio,CE"
BRASILAPI 76820862,,,BrasilAPI,"Porto Velho,RO"
BRASILAPI 44400000,,,BrasilAPI,"Nazaré,BA"
BRASILAPI 58108531,,,BrasilAPI,"Cabedelo,PB"
BRASILAPI 48500000,,,BrasilAPI,"Euclides da Cunha,BA"
BRASILAPI 41680111,,,BrasilAPI,"Salvador,BA"
BRASILAPI 14533013,,,BrasilAPI_None,
BRASILAPI 27524112,,,BrasilAPI,"Resende,RJ"
BRASILAPI 83005390,,,BrasilAPI,"São José dos Pinhais,PR"
BRASILAPI 13200180,,,BrasilAPI_None,
BRASILAPI 57081110,,,BrasilAPI,"Maceió,AL"
BRASILAPI 40295020,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40295035,,,BrasilAPI,"Salvador,BA"
BRASILAPI 42735100,,,BrasilAPI,"Lauro de Freitas,BA"
BRASILAPI 11065100,,,BrasilAPI,"Santos,SP"
BRASILAPI 42833000,,,BrasilAPI,"Camaçari,BA"
BRASILAPI 60748386,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 62882070,,,BrasilAPI,"Horizonte,CE"
BRASILAPI 13487530,,,BrasilAPI,"Limeira,SP"
BRASILAPI 39560000,,,BrasilAPI,"Salinas,MG"
BRASILAPI 36270000,,,BrasilAPI,"Ressaquinha,MG"
BRASILAPI 69909788,,,BrasilAPI,"Rio Branco,AC"
BRASILAPI 69909640,,,BrasilAPI,"Rio Branco,AC"
BRASILAPI 42700000,,,BrasilAPI,"Lauro de Freitas,BA"
BRASILAPI 41297357,,,BrasilAPI,"Salvador,BA"
BRASILAPI 42801633,,,BrasilAPI,"Camaçari,BA"
BRASILAPI 43813300,,,BrasilAPI,"Candeias,BA"
BRASILAPI 55500000,,,BrasilAPI,"Escada,PE"
BRASILAPI 77600000,,,BrasilAPI,"Paraíso do Tocantins,TO"
BRASILAPI 54800000,,,BrasilAPI,"Moreno,PE"
BRASILAPI 56280000,,,BrasilAPI,"Araripina,PE"
BRASILAPI 13082901,,,BrasilAPI,"Campinas,SP"
BRASILAPI 45604811,,,BrasilAPI,"Itabuna,BA"
BRASILAPI 88050001,,,BrasilAPI,"Florianópolis,SC"
BRASILAPI 54325650,,,BrasilAPI,"Jaboatão dos Guararapes,PE"
BRASILAPI 65235000,,,BrasilAPI,"São Bento,MA"
BRASILAPI 26564200,,,BrasilAPI,"Mesquita,RJ"
BRASILAPI 94440000,,,BrasilAPI,"Viamão,RS"
BRASILAPI 49140000,,,BrasilAPI,"Barra dos Coqueiros,SE"
BRASILAPI 66645001,,,BrasilAPI,"Belém,PA"
BRASILAPI 44460000,,,BrasilAPI,"Itaparica,BA"
BRASILAPI 65975000,,,BrasilAPI,"Estreito,MA"
BRASILAPI 46430000,,,BrasilAPI,"Guanambi,BA"
BRASILAPI 35702372,,,BrasilAPI,"Sete Lagoas,MG"
BRASILAPI 36039080,,,BrasilAPI,"Juiz de Fora,MG"
BRASILAPI 57100000,,,BrasilAPI,"Rio Largo,AL"
BRASILAPI 54345165,,,BrasilAPI,"Jaboatão dos Guararapes,PE"
BRASILAPI 54345160,,,BrasilAPI,"Jaboatão dos Guararapes,PE"
BRASILAPI 55900000,,,BrasilAPI,"Goiana,PE"
BRASILAPI 55495000,,,BrasilAPI,"Agrestina,PE"
BRASILAPI 65690000,,,BrasilAPI,"Colinas,MA"
BRASILAPI 74675090,,,BrasilAPI,"Goiânia,GO"
BRASILAPI 74620430,,,BrasilAPI,"Goiânia,GO"
BRASILAPI 61635365,,,BrasilAPI,"Caucaia,CE"
BRASILAPI 62051402,,,BrasilAPI,"Sobral,CE"
BRASILAPI 65500000,,,BrasilAPI,"Chapadinha,MA"
BRASILAPI 64290000,,,BrasilAPI,"Altos,PI"
BRASILAPI 54130340,,,BrasilAPI,"Jaboatão dos Guararapes,PE"
BRASILAPI 49160000,,,BrasilAPI,"Nossa Senhora do Socorro,SE"
BRASILAPI 67208210,,,BrasilAPI,"Marituba,PA"
BRASILAPI 64603000,,,BrasilAPI,"Picos,PI"
BRASILAPI 65700000,,,BrasilAPI,"Bacabal,MA"
BRASILAPI 64205200,,,BrasilAPI,"Parnaíba,PI"
BRASILAPI 69907701,,,BrasilAPI,"Rio Branco,AC"
BRASILAPI 32669055,,,BrasilAPI,"Betim,MG"
BRASILAPI 75906605,,,BrasilAPI,"Rio Verde,GO"
BRASILAPI 29165740,,,BrasilAPI,"Serra,ES"
BRASILAPI 02283000,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 29167183,,,BrasilAPI,"Serra,ES"
BRASILAPI 65215000,,,BrasilAPI,"Viana,MA"
BRASILAPI 65415000,,,BrasilAPI,"Coroatá,MA"
BRASILAPI 65208000,,,BrasilAPI,"Santa Helena,MA"
BRASILAPI 55304000,,,BrasilAPI,"Garanhuns,PE"
BRASILAPI 78390000,,,BrasilAPI,"Barra do Bugres,MT"
BRASILAPI 68695000,,,BrasilAPI,"Tailândia,PA"
BRASILAPI 88370232,,,BrasilAPI,"Navegantes,SC"
BRASILAPI 55613000,,,BrasilAPI,"Vitória de Santo Antão,PE"
BRASILAPI 07857050,,,BrasilAPI,"Franco da Rocha,SP"
BRASILAPI 07713000,,,BrasilAPI,"Caieiras,SP"
BRASILAPI 26285000,,,BrasilAPI,"Nova Iguaçu,RJ"
BRASILAPI 06768000,,,BrasilAPI,"Taboão da Serra,SP"
BRASILAPI 29345000,,,BrasilAPI,"Marataízes,ES"
BRASILAPI 06709470,,,BrasilAPI,"Cotia,SP"
BRASILAPI 30320760,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 77820596,,,BrasilAPI,"Araguaína,TO"
BRASILAPI 68502290,,,BrasilAPI,"Marabá,PA"
BRASILAPI 68507300,,,BrasilAPI,"Marabá,PA"
BRASILAPI 88102340,,,BrasilAPI,"São José,SC"
BRASILAPI 73340180,,,BrasilAPI,"Brasília,DF"
BRASILAPI 29157900,,,BrasilAPI,"Cariacica,ES"
BRASILAPI 15502325,,,BrasilAPI,"Votuporanga,SP"
BRASILAPI 48730000,,,BrasilAPI,"Conceição do Coité,BA"
BRASILAPI 88130280,,,BrasilAPI,"Palhoça,SC"
BRASILAPI 06725060,,,BrasilAPI,"Cotia,SP"
BRASILAPI 17026550,,,BrasilAPI,"Bauru,SP"
BRASILAPI 36085160,,,BrasilAPI,"Juiz de Fora,MG"
BRASILAPI 42813092,,,BrasilAPI,"Camaçari,BA"
BRASILAPI 42701330,,,BrasilAPI,"Lauro de Freitas,BA"
BRASILAPI 62674000,,,BrasilAPI,"São Gonçalo do Amarante,CE"
BRASILAPI 06350310,,,BrasilAPI_None,
BRASILAPI 68450000,,,BrasilAPI,"Moju,PA"
BRASILAPI 27715252,,,BrasilAPI_None,
BRASILAPI 42700130,,,BrasilAPI,"Lauro de Freitas,BA"
BRASILAPI 40715290,,,BrasilAPI,"Salvador,BA"
BRASILAPI 50751130,,,BrasilAPI,"Recife,PE"
BRASILAPI 65715000,,,BrasilAPI,"Lago da Pedra,MA"
BRASILAPI 13041902,,,BrasilAPI,"Campinas,SP"
BRASILAPI 45810000,,,BrasilAPI,"Porto Seguro,BA"
BRASILAPI 28890000,,,BrasilAPI_None,
BRASILAPI 65930000,,,BrasilAPI,"Açailândia,MA"
BRASILAPI 35680215,,,BrasilAPI,"Itaúna,MG"
BRASILAPI 61939210,,,BrasilAPI,"Maracanaú,CE"
BRASILAPI 88048300,,,BrasilAPI,"Florianópolis,SC"
BRASILAPI 48700000,,,BrasilAPI,"Serrinha,BA"
BRASILAPI 59255000,,,BrasilAPI,"Santo Antônio,RN"
BRASILAPI 58036880,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 88355350,,,BrasilAPI,"Brusque,SC"
BRASILAPI 48490000,,,BrasilAPI,"Inhambupe,BA"
BRASILAPI 55034250,,,BrasilAPI,"Caruaru,PE"
BRASILAPI 57490000,,,BrasilAPI,"Água Branca,AL"
BRASILAPI 88508620,,,BrasilAPI,"Lages,SC"
BRASILAPI 68701480,,,BrasilAPI,"Capanema,PA"
BRASILAPI 59650000,,,BrasilAPI,"Açu,RN"
BRASILAPI 53437810,,,BrasilAPI,"Paulista,PE"
BRASILAPI 44573520,,,BrasilAPI,"Santo Antônio de Jesus,BA"
BRASILAPI 41299235,,,BrasilAPI_None,
BRASILAPI 40301155,,,BrasilAPI,"Salvador,BA"
BRASILAPI 89256000,,,BrasilAPI,"Jaraguá do Sul,SC"
BRASILAPI 69075840,,,BrasilAPI,"Manaus,AM"
BRASILAPI 59073150,,,BrasilAPI,"Natal,RN"
BRASILAPI 04165000,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 44360000,,,BrasilAPI,"São Félix,BA"
BRASILAPI 48970000,,,BrasilAPI,"Senhor do Bonfim,BA"
BRASILAPI 26600000,,,BrasilAPI,"Paracambi,RJ"
BRASILAPI 83280000,,,BrasilAPI,"Guaratuba,PR"
BRASILAPI 04115090,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 51160210,,,BrasilAPI,"Recife,PE"
BRASILAPI 78075210,,,BrasilAPI,"Cuiabá,MT"
BRASILAPI 55520000,,,BrasilAPI,"Ribeirão,PE"
BRASILAPI 62042120,,,BrasilAPI,"Sobral,CE"
BRASILAPI 75955000,,,BrasilAPI,"Indiara,GO"
BRASILAPI 88117400,,,BrasilAPI,"São José,SC"
BRASILAPI 58064015,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 04533013,,,BrasilAPI,"São Paulo,SP"
BRASILAPI 17010230,,,BrasilAPI,"Bauru,SP"
BRASILAPI 32250000,,,BrasilAPI,"Contagem,MG"
BRASILAPI 55125000,,,BrasilAPI,"Toritama,PE"
BRASILAPI 93315138,,,BrasilAPI,"Novo Hamburgo,RS"
BRASILAPI 09771210,,,BrasilAPI,"São Bernardo do Campo,SP"
BRASILAPI 72445000,,,BrasilAPI,"Brasília,DF"
BRASILAPI 70276400,,,BrasilAPI,"Brasília,DF"
BRASILAPI 70310660,,,BrasilAPI_None,
BRASILAPI 71219900,,,BrasilAPI,"Brasília,DF"
BRASILAPI 68600000,,,BrasilAPI,"Bragança,PA"
CITY_CENTER MATA DE SÃO JOÃO BA BRAZIL,-12.530685,-38.300898,CityCenter,"MATA DE SÃO JOÃO, BA, Brazil"
BRASILAPI 41740460,,,BrasilAPI,"Salvador,BA"
CITY_CENTER SALVADOR BA BRAZIL,-12.9822499,-38.4812772,CityCenter,"SALVADOR, BA, Brazil"
CITY_CENTER SÃO PAULO SP BRAZIL,-23.5506507,-46.6333824,CityCenter,"SÃO PAULO, SP, Brazil"
CITY_CENTER SIMÕES FILHO BA BRAZIL,-12.7867839,-38.4030365,CityCenter,"SIMÕES FILHO, BA, Brazil"
BRASILAPI 71608900,,,BrasilAPI,"Brasília,DF"
CITY_CENTER BRASÍLIA DF BRAZIL,-15.7939869,-47.8828,CityCenter,"BRASÍLIA, DF, Brazil"
BRASILAPI 22631004,,,BrasilAPI,"Rio de Janeiro,RJ"
CITY_CENTER RIO DE JANEIRO RJ BRAZIL,-22.9110137,-43.2093727,CityCenter,"RIO DE JANEIRO, RJ, Brazil"
BRASILAPI 50741904,,,BrasilAPI,"Recife,PE"
CITY_CENTER RECIFE PE BRAZIL,-8.0584933,-34.8848193,CityCenter,"RECIFE, PE, Brazil"
CITY_CENTER BARUERI SP BRAZIL,-23.5112184,-46.8764612,CityCenter,"BARUERI, SP, Brazil"
CITY_CENTER NOVA LIMA MG BRAZIL,-19.9854089,-43.8470691,CityCenter,"NOVA LIMA, MG, Brazil"
BRASILAPI 41820790,,,BrasilAPI,"Salvador,BA"
BRASILAPI 57035690,,,BrasilAPI,"Maceió,AL"
CITY_CENTER MACEIÓ AL BRAZIL,-9.6476843,-35.7339264,CityCenter,"MACEIÓ, AL, Brazil"
CITY_CENTER BEBEDOURO SP BRAZIL,-20.949077,-48.479083,CityCenter,"BEBEDOURO, SP, Brazil"
CITY_CENTER CAMAÇARI BA BRAZIL,-12.6998188,-38.3260762,CityCenter,"CAMAÇARI, BA, Brazil"
BRASILAPI 41600100,,,BrasilAPI,"Salvador,BA"
BRASILAPI 32310000,,,BrasilAPI,"Contagem,MG"
CITY_CENTER CONTAGEM MG BRAZIL,-19.9132749,-44.0840953,CityCenter,"CONTAGEM, MG, Brazil"
CITY_CENTER SÃO FRANCISCO DO SUL SC BRAZIL,-26.2495087,-48.6308087,CityCenter,"SÃO FRANCISCO DO SUL, SC, Brazil"
BRASILAPI 61935180,,,BrasilAPI,"Maracanaú,CE"
CITY_CENTER MARACANAÚ CE BRAZIL,-3.8779438,-38.6247697,CityCenter,"MARACANAÚ, CE, Brazil"
CITY_CENTER TELÊMACO BORBA PR BRAZIL,-24.3282939,-50.6318021,CityCenter,"TELÊMACO BORBA, PR, Brazil"
BRASILAPI 65058324,,,BrasilAPI,"São Luís,MA"
CITY_CENTER SÃO LUÍS MA BRAZIL,-2.5295265,-44.2963942,CityCenter,"SÃO LUÍS, MA, Brazil"
BRASILAPI 62810000,,,BrasilAPI,"Icapuí,CE"
CITY_CENTER ICAPUÍ CE BRAZIL,-4.7158474,-37.3535365,CityCenter,"ICAPUÍ, CE, Brazil"
BRASILAPI 40170110,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41701015,,,BrasilAPI,"Salvador,BA"
BRASILAPI 45600934,,,BrasilAPI_None,
CITY_CENTER ITABUNA BA BRAZIL,-14.793173,-39.2750341,CityCenter,"ITABUNA, BA, Brazil"
BRASILAPI 29050911,,,BrasilAPI,"Vitória,ES"
CITY_CENTER VITÓRIA ES BRAZIL,-20.3200917,-40.3376682,CityCenter,"VITÓRIA, ES, Brazil"
BRASILAPI 53444360,,,BrasilAPI,"Paulista,PE"
CITY_CENTER PAULISTA PE BRAZIL,-7.9340069,-34.868407,CityCenter,"PAULISTA, PE, Brazil"
BRASILAPI 40280902,,,BrasilAPI,"Salvador,BA"
BRASILAPI 86701000,,,BrasilAPI_None,
