chave,lat,lon,metodo,extra
BRASILAPI 40295140,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41940060,,,BrasilAPI,"Salvador,BA"
CITY_CENTER DELMIRO GOUVEIA AL BRAZIL,-9.3841161,-37.997756,CityCenter,"DELMIRO GOUVEIA, AL, Brazil"
BRASILAPI 13481773,,,BrasilAPI,"Limeira,SP"
CITY_CENTER LIMEIRA SP BRAZIL,-22.5615068,-47.401766,CityCenter,"LIMEIRA, SP, Brazil"
BRASILAPI 41680000,,,BrasilAPI,"Salvador,BA"
BRASILAPI 53240540,,,BrasilAPI,"Olinda,PE"
BRASILAPI 26210000,,,BrasilAPI,"Nova Iguaçu,RJ"
CITY_CENTER BALNEÁRIO CAMBORIÚ SC BRAZIL,-26.9924395,-48.6339782,CityCenter,"BALNEÁRIO CAMBORIÚ, SC, Brazil"
BRASILAPI 29146000,,,BrasilAPI,"Cariacica,ES"
BRASILAPI 29050945,,,BrasilAPI,"Vitória,ES"
BRASILAPI 56302290,,,BrasilAPI,"Petrolina,PE"
BRASILAPI 49032490,,,BrasilAPI,"Aracaju,SE"
BRASILAPI 17012202,,,BrasilAPI,"Bauru,SP"
BRASILAPI 52110005,,,BrasilAPI,"Recife,PE"
BRASILAPI 57317506,,,BrasilAPI,"Arapiraca,AL"
BRASILAPI 30140082,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 13208056,,,BrasilAPI,"Jundiaí,SP"
BRASILAPI 45058000,,,BrasilAPI,"Vitória da Conquista,BA"
BRASILAPI 60873830,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 58337000,,,BrasilAPI,"Cruz do Espírito Santo,PB"
CITY_CENTER CRUZ DO ESPÍRITO SANTO PB BRAZIL,-7.139022,-35.085721,CityCenter,"CRUZ DO ESPÍRITO SANTO, PB, Brazil"
BRASILAPI 13468890,,,BrasilAPI,"Americana,SP"
BRASILAPI 38700046,,,BrasilAPI,"Patos de Minas,MG"
CITY_CENTER PATOS DE MINAS MG BRAZIL,-18.6041453,-46.5096698,CityCenter,"PATOS DE MINAS, MG, Brazil"
BRASILAPI 60740000,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 96810408,,,BrasilAPI,"Santa Cruz do Sul,RS"
CITY_CENTER SANTA CRUZ DO SUL RS BRAZIL,-29.714209,-52.4285807,CityCenter,"SANTA CRUZ DO SUL, RS, Brazil"
BRASILAPI 65580000,,,BrasilAPI,"Tutóia,MA"
CITY_CENTER TUTÓIA MA BRAZIL,-2.761413,-42.275531,CityCenter,"TUTÓIA, MA, Brazil"
BRASILAPI 18162742,,,BrasilAPI,"Salto de Pirapora,SP"
CITY_CENTER SALTO DE PIRAPORA SP BRAZIL,-23.6492502,-47.5729465,CityCenter,"SALTO DE PIRAPORA, SP, Brazil"
BRASILAPI 18132295,,,BrasilAPI,"São Roque,SP"
BRASILAPI 58410185,,,BrasilAPI,"Campina Grande,PB"
BRASILAPI 37410001,,,BrasilAPI,"Três Corações,MG"
CITY_CENTER TRÊS CORAÇÕES MG BRAZIL,-21.695625,-45.2543675,CityCenter,"TRÊS CORAÇÕES, MG, Brazil"
BRASILAPI 50910380,,,BrasilAPI,"Recife,PE"
BRASILAPI 78730232,,,BrasilAPI,"Rondonópolis,MT"
BRASILAPI 55016035,,,BrasilAPI,"Caruaru,PE"
CITY_CENTER GUANAMBI BA BRAZIL,-14.223066,-42.779943,CityCenter,"GUANAMBI, BA, Brazil"
BRASILAPI 13720000,,,BrasilAPI,"São José do Rio Pardo,SP"
CITY_CENTER SÃO JOSÉ DO RIO PARDO SP BRAZIL,-21.595288,-46.887303,CityCenter,"SÃO JOSÉ DO RIO PARDO, SP, Brazil"
BRASILAPI 42710860,,,BrasilAPI,"Lauro de Freitas,BA"
BRASILAPI 41253190,,,BrasilAPI,"Salvador,BA"
BRASILAPI 68721000,,,BrasilAPI,"Salinópolis,PA"
CITY_CENTER SALINÓPOLIS PA BRAZIL,-0.6259282,-47.3442819,CityCenter,"SALINÓPOLIS, PA, Brazil"
BRASILAPI 68903193,,,BrasilAPI,"Macapá,AP"
CITY_CENTER MACAPÁ AP BRAZIL,0.0401529,-51.0569588,CityCenter,"MACAPÁ, AP, Brazil"
BRASILAPI 36300002,,,BrasilAPI,"São João Del Rei,MG"
CITY_CENTER SÃO JOÃO DEL REI MG BRAZIL,-21.1335755,-44.2588086,CityCenter,"SÃO JOÃO DEL REI, MG, Brazil"
BRASILAPI 38183244,,,BrasilAPI,"Araxá,MG"
CITY_CENTER ARAXÁ MG BRAZIL,-19.6009149,-46.940923,CityCenter,"ARAXÁ, MG, Brazil"
BRASILAPI 20551055,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 60191070,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 95520000,,,BrasilAPI,"Osório,RS"
CITY_CENTER OSÓRIO RS BRAZIL,-29.8890733,-50.2740498,CityCenter,"OSÓRIO, RS, Brazil"
CITY_CENTER PALHOÇA SC BRAZIL,-27.6447774,-48.6646323,CityCenter,"PALHOÇA, SC, Brazil"
BRASILAPI 93212220,,,BrasilAPI,"Sapucaia do Sul,RS"
CITY_CENTER SAPUCAIA DO SUL RS BRAZIL,-29.8197019,-51.1608722,CityCenter,"SAPUCAIA DO SUL, RS, Brazil"
BRASILAPI 89160000,,,BrasilAPI_None,
CITY_CENTER RIO DO SUL SC BRAZIL,-27.2162607,-49.643654,CityCenter,"RIO DO SUL, SC, Brazil"
BRASILAPI 37545000,,,BrasilAPI,"Cachoeira de Minas,MG"
CITY_CENTER CACHOEIRA DE MINAS MG BRAZIL,-22.3554043,-45.7796324,CityCenter,"CACHOEIRA DE MINAS, MG, Brazil"
BRASILAPI 40157250,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40411380,,,BrasilAPI,"Salvador,BA"
CITY_CENTER PORANGATU GO BRAZIL,-13.444663,-49.1423569,CityCenter,"PORANGATU, GO, Brazil"
CITY_CENTER SUMARÉ SP BRAZIL,-22.8217964,-47.267105,CityCenter,"SUMARÉ, SP, Brazil"
BRASILAPI 66630280,,,BrasilAPI,"Belém,PA"
BRASILAPI 13087030,,,BrasilAPI,"Campinas,SP"
BRASILAPI 69911114,,,BrasilAPI,"Rio Branco,AC"
CITY_CENTER RIO BRANCO AC BRAZIL,-9.9765362,-67.8220778,CityCenter,"RIO BRANCO, AC, Brazil"
BRASILAPI 26050000,,,BrasilAPI,"Nova Iguaçu,RJ"
BRASILAPI 65110000,,,BrasilAPI,"São José de Ribamar,MA"
CITY_CENTER SÃO JOSÉ DE RIBAMAR MA BRAZIL,-2.5609115,-44.0559509,CityCenter,"SÃO JOSÉ DE RIBAMAR, MA, Brazil"
BRASILAPI 52070230,,,BrasilAPI,"Recife,PE"
BRASILAPI 69915266,,,BrasilAPI,"Rio Branco,AC"
BRASILAPI 67145470,,,BrasilAPI,"Ananindeua,PA"
BRASILAPI 22790877,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 23075006,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 22775113,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 25715131,,,BrasilAPI,"Petrópolis,RJ"
CITY_CENTER PETRÓPOLIS RJ BRAZIL,-22.3880004,-43.1752593,CityCenter,"PETRÓPOLIS, RJ, Brazil"
BRASILAPI 78098350,,,BrasilAPI,"Cuiabá,MT"
CITY_CENTER BARCARENA PA BRAZIL,-1.5107945,-48.6190679,CityCenter,"BARCARENA, PA, Brazil"
CITY_CENTER VALPARAÍSO DE GOIÁS GO BRAZIL,-16.0686394,-47.9764907,CityCenter,"VALPARAÍSO DE GOIÁS, GO, Brazil"
CITY_CENTER ARAGUARI MG BRAZIL,-18.6511256,-48.1933764,CityCenter,"ARAGUARI, MG, Brazil"
BRASILAPI 66820020,,,BrasilAPI,"Belém,PA"
BRASILAPI 66645095,,,BrasilAPI,"Belém,PA"
CITY_CENTER SÃO FELIPE BA BRAZIL,-12.8413439,-39.0942048,CityCenter,"SÃO FELIPE, BA, Brazil"
CITY_CENTER CATU BA BRAZIL,-12.351274,-38.379108,CityCenter,"CATU, BA, Brazil"
BRASILAPI 35534000,,,BrasilAPI,"Carmópolis de Minas,MG"
CITY_CENTER CARMÓPOLIS DE MINAS MG BRAZIL,-20.541224,-44.6350611,CityCenter,"CARMÓPOLIS DE MINAS, MG, Brazil"
BRASILAPI 59550000,,,BrasilAPI,"João Câmara,RN"
CITY_CENTER JOÃO CÂMARA RN BRAZIL,-5.5349637,-35.8150811,CityCenter,"JOÃO CÂMARA, RN, Brazil"
BRASILAPI 54735240,,,BrasilAPI,"São Lourenço da Mata,PE"
CITY_CENTER SÃO LOURENÇO DA MATA PE BRAZIL,-7.9959607,-35.039335,CityCenter,"SÃO LOURENÇO DA MATA, PE, Brazil"
BRASILAPI 21235528,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 30170020,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 57210000,,,BrasilAPI,"Piaçabuçu,AL"
CITY_CENTER PIAÇABUÇU AL BRAZIL,-10.4066897,-36.433654,CityCenter,"PIAÇABUÇU, AL, Brazil"
BRASILAPI 59164000,,,BrasilAPI,"Nísia Floresta,RN"
CITY_CENTER NÍSIA FLORESTA RN BRAZIL,-6.0902674,-35.2085026,CityCenter,"NÍSIA FLORESTA, RN, Brazil"
BRASILAPI 48005170,,,BrasilAPI,"Alagoinhas,BA"
CITY_CENTER ALAGOINHAS BA BRAZIL,-12.133526,-38.420772,CityCenter,"ALAGOINHAS, BA, Brazil"
BRASILAPI 79200000,,,BrasilAPI,"Aquidauana,MS"
CITY_CENTER AQUIDAUANA MS BRAZIL,-20.473969,-55.7821375,CityCenter,"AQUIDAUANA, MS, Brazil"
CITY_CENTER PAULO RAMOS MA BRAZIL,-4.4491095,-45.2420345,CityCenter,"PAULO RAMOS, MA, Brazil"
CITY_CENTER ITAPECERICA MG BRAZIL,-20.472778,-45.125556,CityCenter,"ITAPECERICA, MG, Brazil"
CITY_CENTER CRUZ DAS ALMAS BA BRAZIL,-12.6722649,-39.1053665,CityCenter,"CRUZ DAS ALMAS, BA, Brazil"
CITY_CENTER ESPLANADA BA BRAZIL,-11.800614,-37.9453,CityCenter,"ESPLANADA, BA, Brazil"
BRASILAPI 43900000,,,BrasilAPI,"São Francisco do Conde,BA"
CITY_CENTER SÃO FRANCISCO DO CONDE BA BRAZIL,-12.628108,-38.6811326,CityCenter,"SÃO FRANCISCO DO CONDE, BA, Brazil"
BRASILAPI 39735000,,,BrasilAPI,"Divinolândia de Minas,MG"
CITY_CENTER DIVINOLÂNDIA DE MINAS MG BRAZIL,-18.8021453,-42.6153788,CityCenter,"DIVINOLÂNDIA DE MINAS, MG, Brazil"
BRASILAPI 72445070,,,BrasilAPI,"Brasília,DF"
BRASILAPI 68508445,,,BrasilAPI,"Marabá,PA"
CITY_CENTER MARABÁ PA BRAZIL,-5.3462821,-49.1007401,CityCenter,"MARABÁ, PA, Brazil"
BRASILAPI 60874401,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 88160164,,,BrasilAPI,"Biguaçu,SC"
CITY_CENTER BIGUAÇU SC BRAZIL,-27.4961277,-48.6542432,CityCenter,"BIGUAÇU, SC, Brazil"
BRASILAPI 24900105,,,BrasilAPI,"Maricá,RJ"
CITY_CENTER MARICÁ RJ BRAZIL,-22.9088759,-42.8171914,CityCenter,"MARICÁ, RJ, Brazil"
BRASILAPI 41830492,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40050100,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40411370,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41760000,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41275490,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40411002,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41810010,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41650020,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41820340,,,BrasilAPI,"Salvador,BA"
BRASILAPI 39390000,,,BrasilAPI,"Bocaiúva,MG"
CITY_CENTER BOCAIUVA MG BRAZIL,-17.1160208,-43.8122678,CityCenter,"BOCAIUVA, MG, Brazil"
BRASILAPI 41233010,,,BrasilAPI,"Salvador,BA"
BRASILAPI 58038080,,,BrasilAPI,"João Pessoa,PB"
CITY_CENTER NAZARÉ BA BRAZIL,-13.0345586,-39.0062515,CityCenter,"NAZARÉ, BA, Brazil"
BRASILAPI 41750110,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40296320,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40730240,,,BrasilAPI,"Salvador,BA"
BRASILAPI 60410426,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 40270370,,,BrasilAPI,"Salvador,BA"
BRASILAPI 30330230,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 41940330,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41750010,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41830020,,,BrasilAPI,"Salvador,BA"
CITY_CENTER EUCLIDES DA CUNHA BA BRAZIL,-10.5068008,-39.0165817,CityCenter,"EUCLIDES DA CUNHA, BA, Brazil"
BRASILAPI 41298200,,,BrasilAPI,"Salvador,BA"
BRASILAPI 59162000,,,BrasilAPI,"São José de Mipibu,RN"
CITY_CENTER SÃO JOSÉ DE MIPIBU RN BRAZIL,-6.0746867,-35.2370184,CityCenter,"SÃO JOSÉ DE MIPIBU, RN, Brazil"
BRASILAPI 41760170,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40430000,,,BrasilAPI,"Salvador,BA"
BRASILAPI 60440131,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 41830450,,,BrasilAPI,"Salvador,BA"
BRASILAPI 58806410,,,BrasilAPI,"Sousa,PB"
BRASILAPI 41830181,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40230680,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41815370,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41740380,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40285885,,,BrasilAPI,"Salvador,BA"
BRASILAPI 40296700,,,BrasilAPI,"Salvador,BA"
BRASILAPI 79002353,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 94185160,,,BrasilAPI,"Gravataí,RS"
CITY_CENTER GRAVATAÍ RS BRAZIL,-29.9440222,-50.9930938,CityCenter,"GRAVATAÍ, RS, Brazil"
BRASILAPI 27580000,,,BrasilAPI,"Itatiaia,RJ"
CITY_CENTER ITATIAIA RJ BRAZIL,-22.4955278,-44.5633108,CityCenter,"ITATIAIA, RJ, Brazil"
BRASILAPI 13212390,,,BrasilAPI,"Jundiaí,SP"
BRASILAPI 89202250,,,BrasilAPI,"Joinville,SC"
CITY_CENTER JOINVILLE SC BRAZIL,-26.3044898,-48.8486726,CityCenter,"JOINVILLE, SC, Brazil"
BRASILAPI 79092070,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 86800110,,,BrasilAPI,"Apucarana,PR"
CITY_CENTER APUCARANA PR BRAZIL,-23.5525327,-51.4610764,CityCenter,"APUCARANA, PR, Brazil"
BRASILAPI 44091238,,,BrasilAPI,"Feira de Santana,BA"
BRASILAPI 19023350,,,BrasilAPI,"Presidente Prudente,SP"
BRASILAPI 40301110,,,BrasilAPI,"Salvador,BA"
BRASILAPI 55293310,,,BrasilAPI,"Garanhuns,PE"
CITY_CENTER GARANHUNS PE BRAZIL,-8.8905889,-36.4930896,CityCenter,"GARANHUNS, PE, Brazil"
BRASILAPI 58059122,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 59037700,,,BrasilAPI,"Natal,RN"
CITY_CENTER SANTOS SP BRAZIL,-23.9335988,-46.3286399,CityCenter,"SANTOS, SP, Brazil"
BRASILAPI 58036450,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 42827970,,,BrasilAPI,"Camaçari,BA"
BRASILAPI 35450000,,,BrasilAPI_None,
CITY_CENTER ITABIRITO MG BRAZIL,-20.2519724,-43.8029171,CityCenter,"ITABIRITO, MG, Brazil"
BRASILAPI 65901020,,,BrasilAPI,"Imperatriz,MA"
BRASILAPI 55012075,,,BrasilAPI,"Caruaru,PE"
BRASILAPI 36010003,,,BrasilAPI,"Juiz de Fora,MG"
CITY_CENTER JUIZ DE FORA MG BRAZIL,-21.7609533,-43.3501129,CityCenter,"JUIZ DE FORA, MG, Brazil"
CITY_CENTER HORIZONTE CE BRAZIL,-4.0964618,-38.4965574,CityCenter,"HORIZONTE, CE, Brazil"
BRASILAPI 17056170,,,BrasilAPI,"Bauru,SP"
BRASILAPI 41290200,,,BrasilAPI,"Salvador,BA"
BRASILAPI 35702153,,,BrasilAPI,"Sete Lagoas,MG"
CITY_CENTER SETE LAGOAS MG BRAZIL,-19.466111,-44.246944,CityCenter,"SETE LAGOAS, MG, Brazil"
BRASILAPI 35460000,,,BrasilAPI,"Brumadinho,MG"
CITY_CENTER BRUMADINHO MG BRAZIL,-20.143611,-44.2,CityCenter,"BRUMADINHO, MG, Brazil"
BRASILAPI 13201005,,,BrasilAPI,"Jundiaí,SP"
BRASILAPI 57300340,,,BrasilAPI,"Arapiraca,AL"
BRASILAPI 74393480,,,BrasilAPI,"Goiânia,GO"
BRASILAPI 79022210,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 44001400,,,BrasilAPI,"Feira de Santana,BA"
CITY_CENTER NOVO HAMBURGO RS BRAZIL,-29.6905705,-51.1429035,CityCenter,"NOVO HAMBURGO, RS, Brazil"
CITY_CENTER RESSAQUINHA MG BRAZIL,-21.063056,-43.762778,CityCenter,"RESSAQUINHA, MG, Brazil"
BRASILAPI 41510000,,,BrasilAPI,"Salvador,BA"
BRASILAPI 94450000,,,BrasilAPI,"Viamão,RS"
CITY_CENTER VIAMÃO RS BRAZIL,-30.0819338,-51.0261927,CityCenter,"VIAMÃO, RS, Brazil"
CITY_CENTER CANDEIAS BA BRAZIL,-12.6693806,-38.5406462,CityCenter,"CANDEIAS, BA, Brazil"
CITY_CENTER ESCADA PE BRAZIL,-8.3623847,-35.2366232,CityCenter,"ESCADA, PE, Brazil"
BRASILAPI 60842395,,,BrasilAPI,"Fortaleza,CE"
CITY_CENTER PARAÍSO DO TOCANTINS TO BRAZIL,-10.1752474,-48.886759,CityCenter,"PARAÍSO DO TOCANTINS, TO, Brazil"
CITY_CENTER MORENO PE BRAZIL,-8.108706,-35.08354,CityCenter,"MORENO, PE, Brazil"
CITY_CENTER ARARIPINA PE BRAZIL,-7.5768582,-40.5038509,CityCenter,"ARARIPINA, PE, Brazil"
CITY_CENTER FLORIANÓPOLIS SC BRAZIL,-27.5973002,-48.5496098,CityCenter,"FLORIANÓPOLIS, SC, Brazil"
BRASILAPI 42810000,,,BrasilAPI,"Camaçari,BA"
BRASILAPI 59064000,,,BrasilAPI,"Natal,RN"
CITY_CENTER SÃO BENTO MA BRAZIL,-2.6999089,-44.8331254,CityCenter,"SÃO BENTO, MA, Brazil"
BRASILAPI 27971130,,,BrasilAPI_None,
BRASILAPI 66820000,,,BrasilAPI,"Belém,PA"
BRASILAPI 66811000,,,BrasilAPI,"Belém,PA"
CITY_CENTER ITAPARICA BA BRAZIL,-12.8936023,-38.6798141,CityCenter,"ITAPARICA, BA, Brazil"
BRASILAPI 41820020,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41505220,,,BrasilAPI,"Salvador,BA"
BRASILAPI 65760000,,,BrasilAPI,"Presidente Dutra,MA"
CITY_CENTER PRESIDENTE DUTRA MA BRAZIL,-5.289801,-44.49498,CityCenter,"PRESIDENTE DUTRA, MA, Brazil"
BRASILAPI 64804140,,,BrasilAPI,"Floriano,PI"
CITY_CENTER FLORIANO PI BRAZIL,-6.7675739,-43.022261,CityCenter,"FLORIANO, PI, Brazil"
CITY_CENTER ESTREITO MA BRAZIL,-6.5583016,-47.4432212,CityCenter,"ESTREITO, MA, Brazil"
CITY_CENTER RIO LARGO AL BRAZIL,-9.477829,-35.839435,CityCenter,"RIO LARGO, AL, Brazil"
BRASILAPI 88110820,,,BrasilAPI,"São José,SC"
CITY_CENTER SÃO JOSÉ SC BRAZIL,-27.6157733,-48.6276491,CityCenter,"SÃO JOSÉ, SC, Brazil"
CITY_CENTER GOIANA PE BRAZIL,-7.560603,-34.99591,CityCenter,"GOIANA, PE, Brazil"
BRASILAPI 55470000,,,BrasilAPI,"Panelas,PE"
CITY_CENTER PANELAS PE BRAZIL,-8.661211,-36.012539,CityCenter,"PANELAS, PE, Brazil"
BRASILAPI 81690400,,,BrasilAPI,"Curitiba,PR"
CITY_CENTER COLINAS MA BRAZIL,-6.0332631,-44.2528542,CityCenter,"COLINAS, MA, Brazil"
BRASILAPI 13010081,,,BrasilAPI,"Campinas,SP"
CITY_CENTER CAUCAIA CE BRAZIL,-3.7300563,-38.6593082,CityCenter,"CAUCAIA, CE, Brazil"
CITY_CENTER CHAPADINHA MA BRAZIL,-3.7416803,-43.3548006,CityCenter,"CHAPADINHA, MA, Brazil"
CITY_CENTER ALTOS PI BRAZIL,-5.0393915,-42.4611694,CityCenter,"ALTOS, PI, Brazil"
BRASILAPI 58108502,,,BrasilAPI,"Cabedelo,PB"
BRASILAPI 54220520,,,BrasilAPI,"Jaboatão dos Guararapes,PE"
BRASILAPI 49158622,,,BrasilAPI,"Nossa Senhora do Socorro,SE"
BRASILAPI 29135008,,,BrasilAPI,"Viana,ES"
CITY_CENTER VIANA ES BRAZIL,-20.3914471,-40.4966587,CityCenter,"VIANA, ES, Brazil"
BRASILAPI 67030007,,,BrasilAPI,"Ananindeua,PA"
BRASILAPI 67200000,,,BrasilAPI_None,
CITY_CENTER MARITUBA PA BRAZIL,-1.3595306,-48.3361504,CityCenter,"MARITUBA, PA, Brazil"
CITY_CENTER BACABAL MA BRAZIL,-4.2318132,-44.781167,CityCenter,"BACABAL, MA, Brazil"
BRASILAPI 65365000,,,BrasilAPI,"Zé Doca,MA"
CITY_CENTER ZÉ DOCA MA BRAZIL,-3.270145,-45.655344,CityCenter,"ZÉ DOCA, MA, Brazil"
BRASILAPI 41233030,,,BrasilAPI,"Salvador,BA"
BRASILAPI 32241410,,,BrasilAPI,"Contagem,MG"
BRASILAPI 45807000,,,BrasilAPI,"Santa Cruz Cabrália,BA"
CITY_CENTER SANTA CRUZ CABRÁLIA BA BRAZIL,-16.2783928,-39.0224899,CityCenter,"SANTA CRUZ CABRÁLIA, BA, Brazil"
BRASILAPI 65150000,,,BrasilAPI,"Rosário,MA"
CITY_CENTER ROSÁRIO MA BRAZIL,-2.9405903,-44.2491088,CityCenter,"ROSÁRIO, MA, Brazil"
BRASILAPI 48030000,,,BrasilAPI,"Alagoinhas,BA"
BRASILAPI 62670000,,,BrasilAPI,"São Gonçalo do Amarante,CE"
BRASILAPI 68440000,,,BrasilAPI,"Abaetetuba,PA"
CITY_CENTER ABAETETUBA PA BRAZIL,-1.7217787,-48.8788106,CityCenter,"ABAETETUBA, PA, Brazil"
CITY_CENTER ITAPEVI SP BRAZIL,-23.54888,-46.933889,CityCenter,"ITAPEVI, SP, Brazil"
BRASILAPI 29164140,,,BrasilAPI,"Serra,ES"
CITY_CENTER VIANA MA BRAZIL,-3.2099341,-45.0002456,CityCenter,"VIANA, MA, Brazil"
CITY_CENTER COROATÁ MA BRAZIL,-4.1282283,-44.1360269,CityCenter,"COROATÁ, MA, Brazil"
CITY_CENTER SANTA HELENA MA BRAZIL,-2.234387,-45.3002279,CityCenter,"SANTA HELENA, MA, Brazil"
BRASILAPI 66650000,,,BrasilAPI,"Belém,PA"
CITY_CENTER BARRA DO BUGRES MT BRAZIL,-15.0683712,-57.1853688,CityCenter,"BARRA DO BUGRES, MT, Brazil"
BRASILAPI 68680000,,,BrasilAPI,"Tomé-Açu,PA"
CITY_CENTER TOMÉ AÇU PA BRAZIL,-2.4166306,-48.1522907,CityCenter,"TOMÉ-AÇU, PA, Brazil"
CITY_CENTER TAILÂNDIA PA BRAZIL,-2.936096,-48.9523366,CityCenter,"TAILÂNDIA, PA, Brazil"
BRASILAPI 68515000,,,BrasilAPI,"Parauapebas,PA"
