chave,lat,lon,metodo,extra
CITY_CENTER PARAUAPEBAS PA BRAZIL,-6.0696846,-49.8903283,CityCenter,"PARAUAPEBAS, PA, Brazil"
BRASILAPI 89052381,,,BrasilAPI,"Blumenau,SC"
CITY_CENTER BLUMENAU SC BRAZIL,-26.9195567,-49.0658025,CityCenter,"BLUMENAU, SC, Brazil"
CITY_CENTER VITÓRIA DE SANTO ANTÃO PE BRAZIL,-8.1209019,-35.2944858,CityCenter,"VITÓRIA DE SANTO ANTÃO, PE, Brazil"
BRASILAPI 54518901,,,BrasilAPI,"Cabo de Santo Agostinho,PE"
CITY_CENTER CABO DE SANTO AGOSTINHO PE BRAZIL,-8.2838945,-35.0320984,CityCenter,"CABO DE SANTO AGOSTINHO, PE, Brazil"
CITY_CENTER FRANCO DA ROCHA SP BRAZIL,-23.3328038,-46.724446,CityCenter,"FRANCO DA ROCHA, SP, Brazil"
BRASILAPI 25515230,,,BrasilAPI,"São João de Meriti,RJ"
CITY_CENTER SÃO JOÃO DE MERITI RJ BRAZIL,-22.7853575,-43.366715,CityCenter,"SÃO JOÃO DE MERITI, RJ, Brazil"
CITY_CENTER TABOÃO DA SERRA SP BRAZIL,-23.6121912,-46.7790539,CityCenter,"TABOÃO DA SERRA, SP, Brazil"
BRASILAPI 28940090,,,BrasilAPI,"São Pedro da Aldeia,RJ"
CITY_CENTER SÃO PEDRO DA ALDEIA RJ BRAZIL,-22.8384835,-42.1031604,CityCenter,"SÃO PEDRO DA ALDEIA, RJ, Brazil"
CITY_CENTER MARATAÍZES ES BRAZIL,-21.0443673,-40.8272204,CityCenter,"MARATAÍZES, ES, Brazil"
CITY_CENTER COTIA SP BRAZIL,-23.603889,-46.918889,CityCenter,"COTIA, SP, Brazil"
BRASILAPI 25230005,,,BrasilAPI,"Duque de Caxias,RJ"
BRASILAPI 57230000,,,BrasilAPI,"Coruripe,AL"
CITY_CENTER CORURIPE AL BRAZIL,-10.1249963,-36.1760623,CityCenter,"CORURIPE, AL, Brazil"
BRASILAPI 65054650,,,BrasilAPI,"São Luís,MA"
BRASILAPI 77826584,,,BrasilAPI,"Araguaína,TO"
BRASILAPI 69900205,,,BrasilAPI,"Rio Branco,AC"
BRASILAPI 71940540,,,BrasilAPI,"Brasília,DF"
BRASILAPI 74805180,,,BrasilAPI,"Goiânia,GO"
BRASILAPI 74810340,,,BrasilAPI,"Goiânia,GO"
BRASILAPI 29168085,,,BrasilAPI,"Serra,ES"
BRASILAPI 68460034,,,BrasilAPI,"Tucuruí,PA"
CITY_CENTER TUCURUÍ PA BRAZIL,-3.766334,-49.6663654,CityCenter,"TUCURUÍ, PA, Brazil"
BRASILAPI 14055660,,,BrasilAPI,"Ribeirão Preto,SP"
BRASILAPI 26255330,,,BrasilAPI,"Nova Iguaçu,RJ"
BRASILAPI 29156970,,,BrasilAPI,"Cariacica,ES"
BRASILAPI 29092105,,,BrasilAPI,"Vitória,ES"
BRASILAPI 65917010,,,BrasilAPI,"Imperatriz,MA"
BRASILAPI 80530300,,,BrasilAPI,"Curitiba,PR"
BRASILAPI 83045060,,,BrasilAPI,"São José dos Pinhais,PR"
BRASILAPI 79118370,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 60510072,,,BrasilAPI,"Fortaleza,CE"
CITY_CENTER CONCEIÇÃO DO COITÉ BA BRAZIL,-11.5629384,-39.2839543,CityCenter,"CONCEIÇÃO DO COITÉ, BA, Brazil"
BRASILAPI 41830380,,,BrasilAPI,"Salvador,BA"
BRASILAPI 32010030,,,BrasilAPI,"Contagem,MG"
BRASILAPI 60865030,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 40230106,,,BrasilAPI,"Salvador,BA"
BRASILAPI 16800000,,,BrasilAPI,"Mirandópolis,SP"
CITY_CENTER MIRANDÓPOLIS SP BRAZIL,-21.1328313,-51.1029422,CityCenter,"MIRANDÓPOLIS, SP, Brazil"
BRASILAPI 51020240,,,BrasilAPI,"Recife,PE"
BRASILAPI 13092588,,,BrasilAPI,"Campinas,SP"
BRASILAPI 35488000,,,BrasilAPI,"Itaguara,MG"
CITY_CENTER ITAGUARA MG BRAZIL,-20.391389,-44.488055,CityCenter,"ITAGUARA, MG, Brazil"
BRASILAPI 18160000,,,BrasilAPI,"Salto de Pirapora,SP"
BRASILAPI 36085050,,,BrasilAPI,"Juiz de Fora,MG"
BRASILAPI 11250003,,,BrasilAPI,"Bertioga,SP"
CITY_CENTER BERTIOGA SP BRAZIL,-23.848568,-46.139586,CityCenter,"BERTIOGA, SP, Brazil"
BRASILAPI 41815210,,,BrasilAPI,"Salvador,BA"
BRASILAPI 68458100,,,BrasilAPI,"Tucuruí,PA"
BRASILAPI 25802315,,,BrasilAPI,"Três Rios,RJ"
CITY_CENTER TRÊS RIOS RJ BRAZIL,-22.1201732,-43.1072134,CityCenter,"TRÊS RIOS, RJ, Brazil"
BRASILAPI 40150270,,,BrasilAPI,"Salvador,BA"
BRASILAPI 78005300,,,BrasilAPI,"Cuiabá,MT"
BRASILAPI 51030300,,,BrasilAPI,"Recife,PE"
BRASILAPI 60025062,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 41615000,,,BrasilAPI,"Salvador,BA"
BRASILAPI 30285010,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 35660630,,,BrasilAPI,"Pará de Minas,MG"
BRASILAPI 50070415,,,BrasilAPI,"Recife,PE"
CITY_CENTER MOJU PA BRAZIL,-1.889926,-48.766765,CityCenter,"MOJU, PA, Brazil"
BRASILAPI 79006560,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 74960180,,,BrasilAPI,"Aparecida de Goiânia,GO"
BRASILAPI 41740010,,,BrasilAPI,"Salvador,BA"
BRASILAPI 50751070,,,BrasilAPI,"Recife,PE"
BRASILAPI 11040191,,,BrasilAPI,"Santos,SP"
BRASILAPI 61939070,,,BrasilAPI,"Maracanaú,CE"
BRASILAPI 13206900,,,BrasilAPI,"Jundiaí,SP"
BRASILAPI 57041000,,,BrasilAPI,"Maceió,AL"
BRASILAPI 57500000,,,BrasilAPI,"Santana do Ipanema,AL"
CITY_CENTER SANTANA DO IPANEMA AL BRAZIL,-9.369989,-37.248018,CityCenter,"SANTANA DO IPANEMA, AL, Brazil"
BRASILAPI 40330200,,,BrasilAPI,"Salvador,BA"
BRASILAPI 18550000,,,BrasilAPI_None,
CITY_CENTER BOITUVA SP BRAZIL,-23.2838893,-47.6738231,CityCenter,"BOITUVA, SP, Brazil"
BRASILAPI 88830000,,,BrasilAPI,"Morro da Fumaça,SC"
CITY_CENTER MORRO DA FUMAÇA SC BRAZIL,-28.6522275,-49.2133979,CityCenter,"MORRO DA FUMAÇA, SC, Brazil"
CITY_CENTER LAGO DA PEDRA MA BRAZIL,-4.5627272,-45.1298628,CityCenter,"LAGO DA PEDRA, MA, Brazil"
BRASILAPI 30411213,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 78058610,,,BrasilAPI,"Cuiabá,MT"
BRASILAPI 76812241,,,BrasilAPI,"Porto Velho,RO"
BRASILAPI 41650195,,,BrasilAPI,"Salvador,BA"
BRASILAPI 43850000,,,BrasilAPI,"São Sebastião do Passé,BA"
CITY_CENTER SÃO SEBASTIÃO DO PASSÉ BA BRAZIL,-12.5177926,-38.4921566,CityCenter,"SÃO SEBASTIÃO DO PASSÉ, BA, Brazil"
BRASILAPI 76812090,,,BrasilAPI,"Porto Velho,RO"
BRASILAPI 79013220,,,BrasilAPI,"Campo Grande,MS"
CITY_CENTER RIO DAS OSTRAS RJ BRAZIL,-22.5269448,-41.944972,CityCenter,"RIO DAS OSTRAS, RJ, Brazil"
BRASILAPI 65393000,,,BrasilAPI,"Buriticupu,MA"
CITY_CENTER BURITICUPU MA BRAZIL,-4.3227472,-46.4516989,CityCenter,"BURITICUPU, MA, Brazil"
BRASILAPI 22775055,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 78850000,,,BrasilAPI,"Primavera do Leste,MT"
CITY_CENTER PRIMAVERA DO LESTE MT BRAZIL,-15.5614127,-54.2993946,CityCenter,"PRIMAVERA DO LESTE, MT, Brazil"
BRASILAPI 40295090,,,BrasilAPI,"Salvador,BA"
BRASILAPI 41230070,,,BrasilAPI,"Salvador,BA"
BRASILAPI 30220000,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 58700010,,,BrasilAPI,"Patos,PB"
CITY_CENTER PATOS PB BRAZIL,-7.0258285,-37.2766817,CityCenter,"PATOS, PB, Brazil"
BRASILAPI 29931410,,,BrasilAPI,"São Mateus,ES"
CITY_CENTER SÃO MATEUS ES BRAZIL,-18.7146049,-39.8539499,CityCenter,"SÃO MATEUS, ES, Brazil"
BRASILAPI 21310120,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 62685000,,,BrasilAPI,"Paraipaba,CE"
CITY_CENTER PARAIPABA CE BRAZIL,-3.437987,-39.147868,CityCenter,"PARAIPABA, CE, Brazil"
BRASILAPI 30140063,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 35680000,,,BrasilAPI,"Itaúna,MG"
BRASILAPI 15372130,,,BrasilAPI,"Pereira Barreto,SP"
CITY_CENTER PEREIRA BARRETO SP BRAZIL,-20.6378509,-51.1052172,CityCenter,"PEREIRA BARRETO, SP, Brazil"
BRASILAPI 55296000,,,BrasilAPI,"Garanhuns,PE"
BRASILAPI 31060250,,,BrasilAPI,"Belo Horizonte,MG"
CITY_CENTER SERRINHA BA BRAZIL,-11.66199,-39.0034021,CityCenter,"SERRINHA, BA, Brazil"
CITY_CENTER SANTO ANTÔNIO RN BRAZIL,-6.3124831,-35.4815907,CityCenter,"SANTO ANTÔNIO, RN, Brazil"
CITY_CENTER BRUSQUE SC BRAZIL,-27.0964628,-48.9136323,CityCenter,"BRUSQUE, SC, Brazil"
BRASILAPI 88301000,,,BrasilAPI,"Itajaí,SC"
CITY_CENTER INHAMBUPE BA BRAZIL,-11.7921718,-38.3596957,CityCenter,"INHAMBUPE, BA, Brazil"
BRASILAPI 65036240,,,BrasilAPI,"São Luís,MA"
BRASILAPI 88095500,,,BrasilAPI,"Florianópolis,SC"
BRASILAPI 41680113,,,BrasilAPI,"Salvador,BA"
BRASILAPI 18606730,,,BrasilAPI,"Botucatu,SP"
CITY_CENTER BOTUCATU SP BRAZIL,-22.8879628,-48.4410712,CityCenter,"BOTUCATU, SP, Brazil"
BRASILAPI 14090218,,,BrasilAPI,"Ribeirão Preto,SP"
BRASILAPI 44245000,,,BrasilAPI,"Conceição do Jacuípe,BA"
CITY_CENTER CONCEIÇÃO DO JACUÍPE BA BRAZIL,-12.326831,-38.768433,CityCenter,"CONCEIÇÃO DO JACUÍPE, BA, Brazil"
BRASILAPI 68625240,,,BrasilAPI,"Paragominas,PA"
BRASILAPI 69316002,,,BrasilAPI,"Boa Vista,RR"
BRASILAPI 57036560,,,BrasilAPI,"Maceió,AL"
BRASILAPI 79075820,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 14870370,,,BrasilAPI,"Jaboticabal,SP"
CITY_CENTER JABOTICABAL SP BRAZIL,-21.252037,-48.325223,CityCenter,"JABOTICABAL, SP, Brazil"
BRASILAPI 58057100,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 81460130,,,BrasilAPI,"Curitiba,PR"
BRASILAPI 58275000,,,BrasilAPI,"Itapororoca,PB"
CITY_CENTER ITAPOROROCA PB BRAZIL,-6.8283007,-35.244782,CityCenter,"ITAPOROROCA, PB, Brazil"
BRASILAPI 74080010,,,BrasilAPI,"Goiânia,GO"
BRASILAPI 41320100,,,BrasilAPI,"Salvador,BA"
BRASILAPI 55006360,,,BrasilAPI,"Caruaru,PE"
BRASILAPI 22280003,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 22280005,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 44001120,,,BrasilAPI,"Feira de Santana,BA"
CITY_CENTER LAGES SC BRAZIL,-27.8165664,-50.325883,CityCenter,"LAGES, SC, Brazil"
CITY_CENTER ÁGUA BRANCA AL BRAZIL,-9.2613606,-37.9361053,CityCenter,"ÁGUA BRANCA, AL, Brazil"
BRASILAPI 29200180,,,BrasilAPI,"Guarapari,ES"
CITY_CENTER GUARAPARI ES BRAZIL,-20.6718755,-40.4984617,CityCenter,"GUARAPARI, ES, Brazil"
BRASILAPI 42800099,,,BrasilAPI,"Camaçari,BA"
CITY_CENTER CAPANEMA PA BRAZIL,-1.1933054,-47.1828679,CityCenter,"CAPANEMA, PA, Brazil"
BRASILAPI 56000000,,,BrasilAPI,"Salgueiro,PE"
CITY_CENTER SALGUEIRO PE BRAZIL,-8.0726731,-39.1269719,CityCenter,"SALGUEIRO, PE, Brazil"
BRASILAPI 79014030,,,BrasilAPI,"Campo Grande,MS"
CITY_CENTER JUQUITIBA SP BRAZIL,-23.932346,-47.0714217,CityCenter,"JUQUITIBA, SP, Brazil"
BRASILAPI 62700000,,,BrasilAPI,"Canindé,CE"
CITY_CENTER CANINDÉ CE BRAZIL,-4.3547946,-39.3108516,CityCenter,"CANINDÉ, CE, Brazil"
BRASILAPI 96065340,,,BrasilAPI,"Pelotas,RS"
BRASILAPI 89280490,,,BrasilAPI,"São Bento do Sul,SC"
CITY_CENTER SÃO BENTO DO SUL SC BRAZIL,-26.2483669,-49.3820672,CityCenter,"SÃO BENTO DO SUL, SC, Brazil"
BRASILAPI 60110535,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 32210120,,,BrasilAPI,"Contagem,MG"
BRASILAPI 60867580,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 88304401,,,BrasilAPI,"Itajaí,SC"
BRASILAPI 60115001,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 60420775,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 20251030,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 55153130,,,BrasilAPI,"Belo Jardim,PE"
CITY_CENTER BELO JARDIM PE BRAZIL,-8.3338293,-36.4176419,CityCenter,"BELO JARDIM, PE, Brazil"
CITY_CENTER AÇU RN BRAZIL,-5.5836157,-36.9139541,CityCenter,"AÇU, RN, Brazil"
BRASILAPI 81170220,,,BrasilAPI,"Curitiba,PR"
BRASILAPI 15350000,,,BrasilAPI,"Auriflama,SP"
CITY_CENTER AURIFLAMA SP BRAZIL,-20.6840418,-50.5554616,CityCenter,"AURIFLAMA, SP, Brazil"
BRASILAPI 55680000,,,BrasilAPI,"Bonito,PE"
CITY_CENTER BONITO PE BRAZIL,-8.4721161,-35.7314591,CityCenter,"BONITO, PE, Brazil"
BRASILAPI 44260000,,,BrasilAPI,"Santanópolis,BA"
CITY_CENTER SANTANÓPOLIS BA BRAZIL,-12.0243828,-38.8650365,CityCenter,"SANTANÓPOLIS, BA, Brazil"
BRASILAPI 13181713,,,BrasilAPI,"Sumaré,SP"
BRASILAPI 50950170,,,BrasilAPI,"Recife,PE"
BRASILAPI 58910000,,,BrasilAPI,"São João do Rio do Peixe,PB"
CITY_CENTER SÃO JOÃO DO RIO DO PEIXE PB BRAZIL,-6.7291053,-38.4478745,CityCenter,"SÃO JOÃO DO RIO DO PEIXE, PB, Brazil"
BRASILAPI 15420000,,,BrasilAPI,"Guaraci,SP"
CITY_CENTER GUARACI SP BRAZIL,-20.4976771,-48.9452074,CityCenter,"GUARACI, SP, Brazil"
BRASILAPI 88307324,,,BrasilAPI,"Itajaí,SC"
BRASILAPI 22430220,,,BrasilAPI,"Rio de Janeiro,RJ"
BRASILAPI 41301325,,,BrasilAPI,"Salvador,BA"
BRASILAPI 64260000,,,BrasilAPI,"Piripiri,PI"
CITY_CENTER PIRIPIRI PI BRAZIL,-4.2732339,-41.7785173,CityCenter,"PIRIPIRI, PI, Brazil"
BRASILAPI 30640000,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 41680100,,,BrasilAPI,"Salvador,BA"
BRASILAPI 57316025,,,BrasilAPI,"Arapiraca,AL"
BRASILAPI 18095410,,,BrasilAPI,"Sorocaba,SP"
BRASILAPI 95020260,,,BrasilAPI,"Caxias do Sul,RS"
CITY_CENTER CAXIAS DO SUL RS BRAZIL,-29.1685045,-51.1796385,CityCenter,"CAXIAS DO SUL, RS, Brazil"
BRASILAPI 40081400,,,BrasilAPI,"Salvador,BA"
BRASILAPI 59155435,,,BrasilAPI,"Parnamirim,RN"
BRASILAPI 92310300,,,BrasilAPI,"Canoas,RS"
CITY_CENTER CANOAS RS BRAZIL,-29.9216045,-51.1799525,CityCenter,"CANOAS, RS, Brazil"
CITY_CENTER JARAGUÁ DO SUL SC BRAZIL,-26.4897432,-49.0778063,CityCenter,"JARAGUÁ DO SUL, SC, Brazil"
BRASILAPI 60810670,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 31260490,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 18120000,,,BrasilAPI,"Mairinque,SP"
CITY_CENTER MAIRINQUE SP BRAZIL,-23.518426,-47.1984731,CityCenter,"MAIRINQUE, SP, Brazil"
BRASILAPI 58075006,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 57314175,,,BrasilAPI,"Arapiraca,AL"
CITY_CENTER SÃO FÉLIX BA BRAZIL,-12.6069891,-38.9695574,CityCenter,"SÃO FÉLIX, BA, Brazil"
BRASILAPI 79033281,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 30160012,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 51170410,,,BrasilAPI,"Recife,PE"
BRASILAPI 65020251,,,BrasilAPI,"São Luís,MA"
BRASILAPI 41940000,,,BrasilAPI,"Salvador,BA"
CITY_CENTER SENHOR DO BONFIM BA BRAZIL,-10.4602509,-40.189151,CityCenter,"SENHOR DO BONFIM, BA, Brazil"
BRASILAPI 57270000,,,BrasilAPI,"Junqueiro,AL"
CITY_CENTER JUNQUEIRO AL BRAZIL,-9.9201549,-36.474737,CityCenter,"JUNQUEIRO, AL, Brazil"
BRASILAPI 41720400,,,BrasilAPI,"Salvador,BA"
BRASILAPI 49680000,,,BrasilAPI,"Nossa Senhora da Glória,SE"
CITY_CENTER NOSSA SENHORA DA GLÓRIA SE BRAZIL,-10.2188811,-37.4199759,CityCenter,"NOSSA SENHORA DA GLÓRIA, SE, Brazil"
BRASILAPI 40231000,,,BrasilAPI,"Salvador,BA"
CITY_CENTER PARACAMBI RJ BRAZIL,-22.6109158,-43.7096912,CityCenter,"PARACAMBI, RJ, Brazil"
BRASILAPI 63430000,,,BrasilAPI,"Icó,CE"
CITY_CENTER ICÓ CE BRAZIL,-6.4003992,-38.8575946,CityCenter,"ICÓ, CE, Brazil"
CITY_CENTER GUARATUBA PR BRAZIL,-25.8806192,-48.5750905,CityCenter,"GUARATUBA, PR, Brazil"
BRASILAPI 66825070,,,BrasilAPI,"Belém,PA"
BRASILAPI 13075250,,,BrasilAPI,"Campinas,SP"
BRASILAPI 55602150,,,BrasilAPI,"Vitória de Santo Antão,PE"
BRASILAPI 28145000,,,BrasilAPI,"Campos dos Goytacazes,RJ"
BRASILAPI 84261380,,,BrasilAPI,"Telêmaco Borba,PR"
CITY_CENTER SUZANO SP BRAZIL,-23.5427842,-46.3108391,CityCenter,"SUZANO, SP, Brazil"
BRASILAPI 58070160,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 32657375,,,BrasilAPI,"Betim,MG"
BRASILAPI 62760000,,,BrasilAPI,"Baturité,CE"
CITY_CENTER BATURITÉ CE BRAZIL,-4.3290203,-38.8821055,CityCenter,"BATURITÉ, CE, Brazil"
BRASILAPI 32072170,,,BrasilAPI,"Contagem,MG"
BRASILAPI 32010120,,,BrasilAPI,"Contagem,MG"
BRASILAPI 65620000,,,BrasilAPI,"Coelho Neto,MA"
CITY_CENTER COELHO NETO MA BRAZIL,-4.2535154,-43.0149321,CityCenter,"COELHO NETO, MA, Brazil"
BRASILAPI 65065390,,,BrasilAPI,"São Luís,MA"
BRASILAPI 68555031,,,BrasilAPI,"Xinguara,PA"
CITY_CENTER XINGUARA PA BRAZIL,-7.0998514,-49.9416632,CityCenter,"XINGUARA, PA, Brazil"
BRASILAPI 30190120,,,BrasilAPI,"Belo Horizonte,MG"
BRASILAPI 87045020,,,BrasilAPI,"Maringá,PR"
CITY_CENTER MARINGÁ PR BRAZIL,-23.425269,-51.9382078,CityCenter,"MARINGÁ, PR, Brazil"
BRASILAPI 57300500,,,BrasilAPI,"Arapiraca,AL"
BRASILAPI 17209656,,,BrasilAPI,"Jaú,SP"
CITY_CENTER JAÚ SP BRAZIL,-22.293585,-48.559193,CityCenter,"JAÚ, SP, Brazil"
BRASILAPI 13105500,,,BrasilAPI,"Campinas,SP"
BRASILAPI 14400410,,,BrasilAPI,"Franca,SP"
CITY_CENTER FRANCA SP BRAZIL,-20.5381768,-47.4009795,CityCenter,"FRANCA, SP, Brazil"
BRASILAPI 88034600,,,BrasilAPI,"Florianópolis,SC"
BRASILAPI 13024100,,,BrasilAPI,"Campinas,SP"
BRASILAPI 57120000,,,BrasilAPI,"Satuba,AL"
CITY_CENTER SATUBA AL BRAZIL,-9.569113,-35.822697,CityCenter,"SATUBA, AL, Brazil"
CITY_CENTER SOBRAL CE BRAZIL,-3.6879135,-40.3456372,CityCenter,"SOBRAL, CE, Brazil"
BRASILAPI 81720290,,,BrasilAPI,"Curitiba,PR"
BRASILAPI 52050310,,,BrasilAPI,"Recife,PE"
BRASILAPI 13473660,,,BrasilAPI,"Americana,SP"
BRASILAPI 41810340,,,BrasilAPI,"Salvador,BA"
CITY_CENTER INDIARA GO BRAZIL,-17.1387389,-49.9861621,CityCenter,"INDIARA, GO, Brazil"
BRASILAPI 58064250,,,BrasilAPI,"João Pessoa,PB"
BRASILAPI 18048140,,,BrasilAPI,"Sorocaba,SP"
BRASILAPI 53610835,,,BrasilAPI,"Igarassu,PE"
CITY_CENTER IGARASSU PE BRAZIL,-7.8354423,-34.9061125,CityCenter,"IGARASSU, PE, Brazil"
BRASILAPI 32371610,,,BrasilAPI,"Contagem,MG"
BRASILAPI 49085410,,,BrasilAPI,"Aracaju,SE"
BRASILAPI 58400020,,,BrasilAPI,"Campina Grande,PB"
BRASILAPI 13310420,,,BrasilAPI,"Itu,SP"
CITY_CENTER ITU SP BRAZIL,-23.2637798,-47.2998462,CityCenter,"ITU, SP, Brazil"
BRASILAPI 18130200,,,BrasilAPI,"São Roque,SP"
BRASILAPI 75143085,,,BrasilAPI,"Anápolis,GO"
BRASILAPI 65901360,,,BrasilAPI,"Imperatriz,MA"
BRASILAPI 38190000,,,BrasilAPI,"Sacramento,MG"
CITY_CENTER SACRAMENTO MG BRAZIL,-19.8652854,-47.4402746,CityCenter,"SACRAMENTO, MG, Brazil"
BRASILAPI 59610140,,,BrasilAPI,"Mossoró,RN"
CITY_CENTER NAVEGANTES SC BRAZIL,-26.8898813,-48.6495828,CityCenter,"NAVEGANTES, SC, Brazil"
CITY_CENTER TORITAMA PE BRAZIL,-8.0083743,-36.058776,CityCenter,"TORITAMA, PE, Brazil"
BRASILAPI 38603338,,,BrasilAPI,"Paracatu,MG"
CITY_CENTER PARACATU MG BRAZIL,-17.2174056,-46.8707514,CityCenter,"PARACATU, MG, Brazil"
BRASILAPI 58410340,,,BrasilAPI,"Campina Grande,PB"
BRASILAPI 79017043,,,BrasilAPI,"Campo Grande,MS"
BRASILAPI 82305100,,,BrasilAPI,"Curitiba,PR"
BRASILAPI 72405290,,,BrasilAPI,"Brasília,DF"
BRASILAPI 70354000,,,BrasilAPI,"Brasília,DF"
BRASILAPI 73050140,,,BrasilAPI,"Brasília,DF"
BRASILAPI 40296340,,,BrasilAPI,"Salvador,BA"
CITY_CENTER BRAGANÇA PA BRAZIL,-1.0574255,-46.7635232,CityCenter,"BRAGANÇA, PA, Brazil"
BRASILAPI 49075060,,,BrasilAPI,"Aracaju,SE"
BRASILAPI 68040565,,,BrasilAPI,"Santarém,PA"
CITY_CENTER SANTARÉM PA BRAZIL,-2.438489,-54.699611,CityCenter,"SANTARÉM, PA, Brazil"
BRASILAPI 66095346,,,BrasilAPI,"Belém,PA"
BRASILAPI 71926000,,,BrasilAPI,"Brasília,DF"
BRASILAPI 60731390,,,BrasilAPI,"Fortaleza,CE"
BRASILAPI 43721465,,,BrasilAPI,"Simões Filho,BA"
